
 
Connected
 
config global
AAAAA # config global
 
AAAAA (global) # show full-configuration 
    set buffer "<html><head><title>Traffic Quota Control</title></head><body><font size=2><table width=\"100%\"><tr><td bgcolor=#3300cc align=\"center\" colspan=2><font color=#ffffff><b>Traffic blocked because of exceed session quota</b></font></td></tr></table><br><br>Traffic blocked because of exceed per IP shaper session quota. Please contact the system administrator.<br>%%QUOTA_INFO%%<br><br><hr></font></body></html>"
    set header http
    set format html
end
config system replacemsg utm "virus-html"
    set buffer "<!DOCTYPE html PUBLIC \"-//W3C//DTD HTML 4.01//EN\">
<html><head><meta http-equiv=\"Content-Type\" content=\"text/html; charset=UTF-8\"><style type=\"text/css\">html,body{height:100%;padding:0;margin:0;}.oc{display:table;width:100%;height:100%;}.ic{display:table-cell;vertical-align:middle;height:100%;}div.msg{display:block;border:1px solid #30c;padding:0;width:500px;font-family:helvetica,sans-serif;margin:10px auto;}h1{font-weight:bold;color:#fff;font-size:14px;margin:0;padding:2px;text-align:center;background: #30c;}p{font-size:12px;margin:15px auto;width:75%;font-family:helvetica,sans-serif;text-align:left;}</style><title>High Security Alert!!</title></head><body><div class=\"oc\"><div class=\"ic\"><div class=\"msg\"><h1>High Security Alert!!</h1><p><p>You are not permitted to download the file \"%%FILE%%\" because it is infected with the virus \"%%VIRUS%%\".</p>
<p>
    URL: %%PROTOCOL%%://%%URL%%<br />
    File quarantined as: %%QUARFILENAME%%.<br /><br />%%VIRUS_REF_URL%%
    <br/>User name: %%USERNAME%%
    <br/>Group name: %%GROUPNAME%%
</p></p></div></div></div></body></html>"
    set header http
    set format html
end
config system replacemsg utm "client-virus-html"
    set buffer "<!DOCTYPE html PUBLIC \"-//W3C//DTD HTML 4.01//EN\">
<html><head><meta http-equiv=\"Content-Type\" content=\"text/html; charset=UTF-8\"><style type=\"text/css\">html,body{height:100%;padding:0;margin:0;}.oc{display:table;width:100%;height:100%;}.ic{display:table-cell;vertical-align:middle;height:100%;}div.msg{display:block;border:1px solid #30c;padding:0;width:500px;font-family:helvetica,sans-serif;margin:10px auto;}h1{font-weight:bold;color:#fff;font-size:14px;margin:0;padding:2px;text-align:center;background: #30c;}p{font-size:12px;margin:15px auto;width:75%;font-family:helvetica,sans-serif;text-align:left;}</style><title>High Security Alert!!</title></head><body><div class=\"oc\"><div class=\"ic\"><div class=\"msg\"><h1>High Security Alert!!</h1><p><p>You are not permitted to transfer the file \"%%FILE%%\" because it is infected with the virus \"%%VIRUS%%\".</p>
<p>
    URL: %%PROTOCOL%%://%%URL%%<br />
    File quarantined as: %%QUARFILENAME%%.<br /><br />%%VIRUS_REF_URL%%
    <br/>User name: %%USERNAME%%
    <br/>Group name: %%GROUPNAME%%
</p></p></div></div></div></body></html>"
    set header http
    set format html
end
config system replacemsg utm "virus-text"
    set buffer "Dangerous Attachment has been Removed.  The file \"%%FILE%%\" has been removed because of a virus.  It was infected with the \"%%VIRUS%%\" virus.  File quarantined as: \"%%QUARFILENAME%%\".\"%%VIRUS_REF_URL%%\""
    set header 8bit
    set format text
end
config system replacemsg utm "dlp-html"
    set buffer "<!DOCTYPE html PUBLIC \"-//W3C//DTD HTML 4.01//EN\">
<html><head><meta http-equiv=\"Content-Type\" content=\"text/html; charset=UTF-8\"><style type=\"text/css\">html,body{height:100%;padding:0;margin:0;}.oc{display:table;width:100%;height:100%;}.ic{display:table-cell;vertical-align:middle;height:100%;}div.msg{display:block;border:1px solid #30c;padding:0;width:500px;font-family:helvetica,sans-serif;margin:10px auto;}h1{font-weight:bold;color:#fff;font-size:14px;margin:0;padding:2px;text-align:center;background: #30c;}p{font-size:12px;margin:15px auto;width:75%;font-family:helvetica,sans-serif;text-align:left;}</style><title>Attention!!</title></head><body><div class=\"oc\"><div class=\"ic\"><div class=\"msg\"><h1>Attention!!</h1><p><p>The transfer attempted appeared to contain a data leak!</p>
<p>
    URL: %%PROTOCOL%%://%%URL%%
    <br/>User name: %%USERNAME%%
    <br/>Group name: %%GROUPNAME%%
</p></p></div></div></div></body></html>"
    set header http
    set format html
end
config system replacemsg utm "dlp-text"
    set buffer "This has been blocked because it appears to contain a data leak."
    set header 8bit
    set format text
end
config system replacemsg utm "appblk-html"
    set buffer "<!DOCTYPE html PUBLIC \"-//W3C//DTD HTML 4.01 Transitional//EN\">
<html>
<head>
<meta http-equiv=\"Content-Type\" content=\"text/html; charset=UTF-8\">
    <title>Application Control Violation</title>
    <style type=\"text/css\">
        html, body { margin: 0; padding: 0; font-family: Verdana, Arial, sans-serif; font-size: 10pt; }
        h1, h2 { height: 82px; text-indent: -999em; margin: 0; padding: 0; margin: 0; }
        div { margin: 0; padding: 0; }
        div.header { background: url(%%IMAGE:logo_v2_fnet%%) 0 0 repeat-x; height: 82px; }
        div.header h1 { background: url(%%IMAGE:logo_v2_fguard_app%%) 0 0 no-repeat; }
        div.header h2 { background: url(%%IMAGE:logo_v2_fnet%%) 0 -82px no-repeat; width: 160px; float: right; }
        div.sidebar { width: 195px; height: 200px; float: left; }
        div.main { padding: 5px; margin-left: 195px; }
        div.buttons { margin-top: 30px; text-align: right; }
        div.app-title { background:url(http://www.fortiguard.com/app_logos/large%%APPID%%.png) no-repeat; margin: 8px 0px; height: 32px; text-indent: 36px; line-height: 20px; font-size: 17px; padding-top:5px; }
        div.app-info { padding-bottom: 5px; text-indent: 18px; }
        h3 { margin: 36px 0; font-size: 16pt; }
        .blocked      h3 { color: #c00; }
        h2.fgd_icon { background: url(%%IMAGE:logo_v2_fnet%%) 0 -166px repeat-x; width: 90px; height: 92px; margin: 48px auto; }
        .blocked      h2.fgd_icon { background-position: 0 -166px; }
        form { width: 300px; margin: 30px 0; }
        label { display: block; width: 300px; margin: 5px 0; line-height: 25px; }
        label input { width: 200px; border: 1px solid #7f9db9; height: 20px; float: right; }
    </style>
</head>
<body class=\"blocked\">
    <div class=\"header\">
        <h2>Powered By Fortinet</h2>
        <h1>FortiGate Application Control</h1>
    </div>
    <div class=\"sidebar\">
        <h2 class=\"fgd_icon\">blocked</h2>
    </div>
    <div class=\"main\">
<h3>Application Blocked!</h3>
<div class=\"notice\">You have attempted to use an application which is in violation of your internet usage policy.</div>
<div class=\"app-title\">%%APPNAME%%</div>
<div class=\"app-info\">Category: %%APPCAT%%</div>
<div class=\"app-info\">URL: %%PROTOCOL%%://%%URL%%</div>
<div class=\"app-info\">User name: %%USERNAME%%</div>
<div class=\"app-info\">Group name: %%GROUPNAME%%</div>
<div class=\"app-info\">Policy: %%POLICY_UUID%%</div>    </div>
</body>
</html>
"
    set header http
    set format html
end
config system replacemsg utm "ipsblk-html"
    set buffer "<!DOCTYPE html PUBLIC \"-//W3C//DTD HTML 4.01 Transitional//EN\">
<html>
<head>
<meta http-equiv=\"Content-Type\" content=\"text/html; charset=UTF-8\">
    <title>IPS Sensor Violation</title>
    <style type=\"text/css\">
        html, body { margin: 0; padding: 0; font-family: Verdana, Arial, sans-serif; font-size: 10pt; }
        h1, h2 { height: 82px; text-indent: -999em; margin: 0; padding: 0; margin: 0; }
        div { margin: 0; padding: 0; }
        div.header { background: url(%%IMAGE:logo_v2_fnet%%) 0 0 repeat-x; height: 82px; }
        div.header h1 { background: url(%%IMAGE:logo_v2_fguard_app%%) 0 0 no-repeat; }
        div.header h2 { background: url(%%IMAGE:logo_v2_fnet%%) 0 -82px no-repeat; width: 160px; float: right; }
        div.sidebar { width: 195px; height: 200px; float: left; }
        div.main { padding: 5px; margin-left: 195px; }
        div.buttons { margin-top: 30px; text-align: right; }
        div.app-title { background:url(http://www.fortiguard.com/app_logos/large%%APPID%%.png) no-repeat; margin: 8px 0px; height: 32px; text-indent: 36px; line-height: 20px; font-size: 17px; padding-top:5px; }
        div.app-info { padding-bottom: 5px; text-indent: 18px; }
        h3 { margin: 36px 0; font-size: 16pt; }
        .blocked      h3 { color: #c00; }
        h2.fgd_icon { background: url(%%IMAGE:logo_v2_fnet%%) 0 -166px repeat-x; width: 90px; height: 92px; margin: 48px auto; }
        .blocked      h2.fgd_icon { background-position: 0 -166px; }
        form { width: 300px; margin: 30px 0; }
        label { display: block; width: 300px; margin: 5px 0; line-height: 25px; }
        label input { width: 200px; border: 1px solid #7f9db9; height: 20px; float: right; }
    </style>
</head>
<body class=\"blocked\">
    <div class=\"header\">
        <h2>Powered By Fortinet</h2>
        <h1>FortiGate IPS Sensor</h1>
    </div>
    <div class=\"sidebar\">
        <h2 class=\"fgd_icon\">blocked</h2>
    </div>
    <div class=\"main\">
<h3>IPS Sensor Triggered!</h3>
<div class=\"notice\">Your attempt to access the internet resource is blocked by IPS Sensor.<br></div>
<div class=\"app-info\">URL: %%PROTOCOL%%://%%URL%%</div>
<div class=\"app-info\">User name: %%USERNAME%%</div>
<div class=\"app-info\">Group name: %%GROUPNAME%%</div>
<div class=\"app-info\">Policy: %%POLICY_UUID%%</div>    </div>
</body>
</html>
"
    set header http
    set format html
end
config system replacemsg utm "ipsfail-html"
    set buffer "<!DOCTYPE html PUBLIC \"-//W3C//DTD HTML 4.01 Transitional//EN\">
<html>
<head>
<meta http-equiv=\"Content-Type\" content=\"text/html; charset=UTF-8\">
    <title>IPS Scanning Failure</title>
    <style type=\"text/css\">
        html, body { margin: 0; padding: 0; font-family: Verdana, Arial, sans-serif; font-size: 10pt; }
        h1, h2 { height: 82px; text-indent: -999em; margin: 0; padding: 0; margin: 0; }
        div { margin: 0; padding: 0; }
        div.header { background: url(%%IMAGE:logo_v2_fnet%%) 0 0 repeat-x; height: 82px; }
        div.header h1 { background: url(%%IMAGE:logo_v2_fguard_app%%) 0 0 no-repeat; }
        div.header h2 { background: url(%%IMAGE:logo_v2_fnet%%) 0 -82px no-repeat; width: 160px; float: right; }
        div.sidebar { width: 195px; height: 200px; float: left; }
        div.main { padding: 5px; margin-left: 195px; }
        div.buttons { margin-top: 30px; text-align: right; }
        div.app-title { background:url(http://www.fortiguard.com/app_logos/large%%APPID%%.png) no-repeat; margin: 8px 0px; height: 32px; text-indent: 36px; line-height: 20px; font-size: 17px; padding-top:5px; }
        div.app-info { padding-bottom: 5px; text-indent: 18px; }
        h3 { margin: 36px 0; font-size: 16pt; }
        .blocked      h3 { color: #c00; }
        h2.fgd_icon { background: url(%%IMAGE:logo_v2_fnet%%) 0 -166px repeat-x; width: 90px; height: 92px; margin: 48px auto; }
        .blocked      h2.fgd_icon { background-position: 0 -166px; }
        form { width: 300px; margin: 30px 0; }
        label { display: block; width: 300px; margin: 5px 0; line-height: 25px; }
        label input { width: 200px; border: 1px solid #7f9db9; height: 20px; float: right; }
    </style>
</head>
<body class=\"blocked\">
    <div class=\"header\">
        <h2>Powered By Fortinet</h2>
        <h1>FortiGate IPS Sensor</h1>
    </div>
    <div class=\"sidebar\">
        <h2 class=\"fgd_icon\">blocked</h2>
    </div>
    <div class=\"main\">
<h3>IPS Scanning Failure!</h3>
<div class=\"notice\">Your attempt to access the internet resource is blocked because of IPS scanning failure.<br></div>
<div class=\"app-info\">URL: %%PROTOCOL%%://%%URL%%</div>
